-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  8905.2490234375, 8906.1005859375, 8906.7958984375, 8907.1787109375, 8907.267578125,
  8913.11328125, 8914.6787109375, 8915.5673828125, 8915.5673828125, 8916.51953125,
  8917.474609375, 8917.79296875, 8918.693359375, 8920.611328125, 8920.9228515625,
  8921.044921875, 8921.7177734375, 8921.7451171875, 8922.4306640625, 8922.9462890625,
  8923.5654296875, 8923.833984375, 8925.447265625, 8925.529296875, 8926.9052734375,
  8927.0126953125, 8929.50390625, 8929.50390625, 8929.58984375, 8929.833984375, 8930.0966796875,
  8930.5078125, 8931.712890625, 8931.9013671875, 8932.453125, 8932.931640625, 8933.123046875,
  8934.3671875, 8934.9013671875, 8935.392578125, 8935.578125, 8935.6044921875, 8935.8173828125,
  8936.5810546875, 8938.794921875, 8939.267578125, 8939.6279296875, 8940.1640625,
  8941.0478515625, 8941.7646484375, 8941.7646484375, 8942.466796875, 8945.5009765625,
  8945.7626953125, 8946.1103515625, 8946.23828125, 8946.99609375, 8947.4384765625,
  8947.5625, 8947.861328125, 8948.765625, 8950.5322265625, 8950.9423828125, 8951.2939453125,
  8951.3828125, 8952.248046875, 8952.2548828125, 8952.5380859375, 8952.724609375,
  8953.10546875, 8953.240234375, 8954.5673828125, 8954.814453125, 8955.1005859375,
  8955.8095703125, 8955.98046875, 8956.58984375, 8957.498046875, 8957.943359375, 8958.2666015625,
  8958.3115234375, 8958.7265625, 8959.2734375, 8960.626953125, 8960.673828125, 8960.8427734375,
  8961.2939453125, 8961.8564453125, 8965.0947265625, 8965.2861328125, 8966.083984375,
  8966.2158203125, 8966.5751953125, 8966.73046875, 8966.75, 8967.0703125, 8967.130859375,
  8967.9892578125, 8968.5634765625, 8968.7158203125, 8969.05078125, 8969.1103515625,
  8970.5146484375, 8971.216796875, 8971.3642578125, 8973.71875, 8974.216796875, 8974.27734375,
  8974.46875, 8974.46875, 8975.3818359375, 8976.1923828125, 8976.681640625, 8976.814453125,
  8978.220703125, 8978.2587890625, 8979.640625, 8980.7373046875, 8980.7939453125,
  8980.9326171875, 8981.3056640625, 8981.85546875, 8982.0732421875, 8982.3828125,
  8983.4921875, 8983.58984375, 8983.86328125, 8984.095703125, 8984.1904296875, 8984.4189453125,
  8984.9140625, 8986.603515625, 8986.7255859375, 8987.2998046875, 8987.84765625, 8988.2255859375,
  8988.9423828125, 8989.9072265625, 8990.3974609375, 8990.82421875, 8990.9326171875,
  8991.708984375, 8992.33984375, 8992.5966796875, 8993.01953125, 8993.4296875, 8993.55859375,
  8993.91015625, 8994.0537109375, 8994.2275390625, 8995.408203125, 8995.91796875,
  8996.2958984375, 8996.4912109375, 8997.9736328125, 8998.505859375, 8998.5234375,
  8999.4619140625, 9000.5634765625, 9001.3193359375, 9002.302734375, 9003.6357421875,
  9003.9228515625, 9005.56640625, 9006.25390625, 9006.25390625, 9006.3388671875, 9006.6748046875,
  9007.169921875, 9007.2587890625, 9008.4248046875, 9008.6064453125, 9008.6279296875,
  9008.849609375, 9009.1416015625, 9009.9296875, 9011.087890625, 9011.828125, 9013.544921875,
  9013.560546875, 9013.6826171875, 9014.3828125, 9015.0595703125, 9015.16015625, 9015.3310546875,
  9015.3486328125, 9015.6103515625, 9015.91015625, 9015.953125, 9018.626953125, 9018.8515625,
  9018.85546875, 9019.3525390625, 9019.46484375, 9019.6982421875, 9020.7998046875,
  9021.2119140625, 9021.75390625, 9021.9208984375, 9022.9130859375, 9023.59765625,
  9023.6923828125, 9023.7802734375, 9024.5234375, 9024.982421875, 9025.3310546875,
  9025.9267578125, 9026.48046875, 9026.8037109375, 9027.5859375, 9027.58984375, 9027.6123046875,
  9028.9228515625, 9029.4052734375, 9029.4638671875, 9029.4638671875, 9029.501953125,
  9029.880859375, 9030.16796875, 9030.431640625, 9030.8115234375, 9030.8203125, 9030.912109375,
  9031.6220703125, 9032.32421875, 9032.6611328125, 9032.7041015625, 9033.0625, 9033.349609375,
  9033.8525390625, 9034.048828125, 9035.1044921875, 9035.7421875, 9036.0498046875,
  9036.591796875, 9036.6279296875, 9037.5078125, 9037.6416015625, 9038.2490234375,
  9038.5673828125, 9039.0888671875, 9039.2978515625, 9039.326171875, 9039.4150390625,
  9039.87109375, 9039.982421875, 9041.40234375, 9041.609375, 9041.763671875, 9044.2900390625,
  9044.546875, 9044.5693359375, 9044.990234375, 9045.0517578125, 9045.8271484375,
  9045.87109375, 9045.9189453125, 9048.3125, 9048.8525390625, 9049.044921875, 9049.9423828125,
  9051.404296875, 9051.5810546875, 9051.7431640625, 9052.0166015625, 9052.267578125,
  9052.689453125, 9053.517578125, 9053.97265625, 9054.224609375, 9054.31640625, 9054.3505859375,
  9054.5732421875, 9055.771484375, 9057.3623046875, 9059.0966796875, 9059.28125, 9059.3564453125,
  9059.888671875, 9060.6328125, 9060.7216796875, 9060.7216796875, 9061.8896484375,
  9061.9609375, 9063.2509765625, 9063.68359375, 9063.7841796875, 9063.8583984375,
  9064.5712890625, 9064.8212890625, 9066.38671875, 9066.8681640625, 9067.3662109375,
  9067.4296875, 9067.4794921875, 9067.5087890625, 9067.75390625, 9067.8935546875,
  9068.3505859375, 9068.533203125, 9068.744140625, 9069.2333984375, 9069.51171875,
  9069.5146484375, 9069.7158203125, 9070.0390625, 9070.173828125, 9070.2509765625,
  9070.6123046875, 9071.6083984375, 9071.6884765625, 9071.9423828125, 9072.8896484375,
  9073.09375, 9073.7958984375, 9074.0185546875, 9074.6640625, 9074.7197265625, 9075.068359375,
  9075.1796875, 9075.9111328125, 9075.9658203125, 9076.6279296875, 9076.71484375,
  9076.8955078125, 9077.2421875, 9077.9990234375, 9078.2783203125, 9078.4912109375,
  9078.640625, 9079.0546875, 9079.0693359375, 9079.099609375, 9079.6259765625, 9079.7490234375,
  9079.7802734375, 9080.240234375, 9080.3671875, 9081.041015625, 9081.5625, 9081.9453125,
  9082.064453125, 9082.1796875, 9083.2568359375, 9083.9462890625, 9083.9462890625,
  9084.189453125, 9084.3828125, 9085.208984375, 9086.98828125, 9087.8076171875, 9087.8349609375,
  9089.6240234375, 9089.7587890625, 9090.015625, 9090.015625, 9090.0751953125, 9091.2900390625,
  9092.8251953125, 9092.8896484375, 9093.15625, 9093.48828125, 9094.1220703125, 9094.6005859375,
  9094.978515625, 9096.810546875, 9097.0498046875, 9097.369140625, 9097.71484375,
  9097.8037109375, 9098.6689453125, 9098.6689453125, 9099.4716796875, 9099.69140625,
  9099.7841796875, 9099.8974609375, 9100.3017578125, 9100.3427734375, 9100.64453125,
  9100.7880859375, 9100.7880859375, 9101.1357421875, 9101.6533203125, 9101.671875,
  9103.1171875, 9103.1337890625, 9103.724609375, 9103.8271484375, 9103.8330078125,
  9104.3779296875, 9104.470703125, 9104.5244140625, 9104.5888671875, 9104.7490234375,
  9104.8291015625, 9104.9677734375, 9105.46484375, 9105.708984375, 9105.708984375,
  9106.55078125, 9107.5908203125, 9108.0634765625, 9108.6513671875, 9110.0771484375,
  9110.3857421875, 9110.4345703125, 9110.4443359375, 9110.478515625, 9110.5400390625,
  9110.884765625, 9111.2109375, 9111.5029296875, 9111.62890625, 9111.841796875, 9111.9404296875,
  9112.6767578125, 9112.6767578125, 9112.87109375, 9113.3173828125, 9113.9228515625,
  9114.4892578125, 9114.53125, 9115.7978515625, 9116.494140625, 9116.841796875, 9117.48046875,
  9117.6748046875, 9118.5400390625, 9120.240234375, 9120.84765625, 9121.0361328125,
  9121.421875, 9121.4609375, 9121.6513671875, 9121.712890625, 9122.099609375, 9122.1767578125,
  9122.189453125, 9122.4501953125, 9122.7880859375, 9123.2705078125, 9123.8466796875,
  9123.9580078125, 9124.8662109375, 9125.115234375, 9126.0732421875, 9126.1787109375,
  9126.55078125, 9127.1298828125, 9127.333984375, 9127.333984375, 9127.80078125, 9128.3037109375,
  9129.529296875, 9130.5244140625, 9131.2578125, 9131.9501953125, 9132.041015625,
  9132.708984375, 9132.9228515625, 9133.4541015625, 9133.92578125, 9134.18359375,
  9134.65234375, 9135.703125, 9135.7685546875, 9136.314453125, 9136.890625, 9137.3056640625,
  9137.703125, 9137.845703125, 9138.58203125, 9138.5947265625, 9139.5595703125, 9139.990234375,
  9140.205078125, 9140.40625, 9141.1103515625, 9141.208984375, 9142.0126953125, 9142.2021484375,
  9142.31640625, 9142.83984375, 9143.2919921875, 9143.6787109375, 9143.8779296875,
  9143.912109375, 9143.966796875, 9144.80859375, 9144.9775390625, 9144.9775390625,
  9145.060546875, 9145.224609375, 9145.279296875, 9145.927734375, 9146.076171875,
  9146.1396484375, 9146.1904296875, 9146.5615234375, 9146.5703125, 9146.888671875,
  9146.955078125, 9147.0400390625, 9147.146484375, 9147.9677734375, 9148.21875, 9148.5380859375,
  9149.591796875, 9149.6484375, 9150.0361328125, 9150.1494140625, 9150.513671875,
  9151.2587890625, 9151.4619140625, 9151.4951171875, 9151.7822265625, 9152.7919921875,
  9152.841796875, 9153.5625, 9153.9453125, 9154.9189453125, 9155.30859375, 9155.533203125,
  9156.150390625, 9156.203125, 9156.8994140625, 9157.064453125, 9157.6240234375, 9157.7216796875,
  9158.1494140625, 9158.1591796875, 9158.9453125, 9159.9814453125, 9160.0, 9160.97265625,
  9161.037109375, 9161.2353515625, 9161.3525390625, 9161.904296875, 9162.849609375,
  9163.0029296875, 9163.1484375, 9163.2236328125, 9163.4052734375, 9163.810546875,
  9164.5146484375, 9165.5615234375, 9165.8125, 9166.5, 9166.8837890625, 9166.9736328125,
  9167.072265625, 9167.7626953125, 9167.833984375, 9168.0693359375, 9168.5234375,
  9169.2529296875, 9171.107421875, 9171.595703125, 9171.75390625, 9171.814453125,
  9171.8623046875, 9171.865234375, 9171.8662109375, 9172.5166015625, 9172.71484375,
  9173.1142578125, 9173.5595703125, 9173.7919921875, 9173.8037109375, 9173.912109375,
  9174.548828125, 9174.6767578125, 9174.9580078125, 9175.8056640625, 9176.09375, 9176.4208984375,
  9176.6572265625, 9176.7529296875, 9176.900390625, 9177.46875, 9178.98046875, 9179.2880859375,
  9179.3310546875, 9180.173828125, 9180.5458984375, 9181.09375, 9181.208984375, 9181.3359375,
  9181.6201171875, 9181.7412109375, 9182.234375, 9182.677734375, 9183.2275390625,
  9183.3955078125, 9183.7734375, 9184.1513671875, 9184.1513671875, 9184.4287109375,
  9185.1865234375, 9185.392578125, 9185.5439453125, 9185.6357421875, 9185.703125,
  9187.640625, 9187.96875, 9188.3876953125, 9188.4150390625, 9188.486328125, 9188.78515625,
  9188.9716796875, 9189.6953125, 9190.5166015625, 9191.2470703125, 9191.919921875,
  9192.2314453125, 9192.357421875, 9192.84765625, 9193.90625, 9194.1630859375, 9194.9140625,
  9195.33203125, 9195.884765625, 9195.9248046875, 9196.4462890625, 9196.82421875,
  9198.244140625, 9198.3984375, 9198.7099609375, 9199.3916015625, 9199.638671875,
  9200.162109375, 9200.2861328125, 9200.564453125, 9201.25390625, 9201.3642578125,
  9202.037109375, 9202.0712890625, 9202.4716796875, 9203.068359375, 9203.158203125,
  9203.3076171875, 9203.4091796875, 9204.1103515625, 9204.439453125, 9204.7216796875,
  9205.5595703125, 9205.62109375, 9205.7705078125, 9205.888671875, 9206.01171875,
  9206.0478515625, 9206.1416015625, 9206.455078125, 9206.8212890625, 9208.8359375,
  9209.14453125, 9209.3369140625, 9210.189453125, 9210.234375, 9210.509765625, 9212.5537109375,
  9213.2265625, 9213.275390625, 9213.3291015625, 9213.33203125, 9214.08984375, 9214.265625,
  9214.5673828125, 9214.5673828125, 9214.6044921875, 9214.8876953125, 9215.107421875,
  9215.5576171875, 9216.189453125, 9216.3955078125, 9216.423828125, 9216.501953125,
  9216.5078125, 9216.98046875, 9217.0400390625, 9217.349609375, 9217.435546875, 9218.162109375,
  9218.162109375, 9218.4990234375, 9218.736328125, 9218.8447265625, 9219.0615234375,
  9219.1689453125, 9219.34375, 9219.6279296875, 9220.173828125, 9220.24609375, 9221.57421875,
  9222.201171875, 9222.2646484375, 9222.6357421875, 9222.6728515625, 9222.9775390625,
  9223.107421875, 9223.5478515625, 9223.953125, 9223.9853515625, 9224.53125, 9224.53125,
  9224.615234375, 9224.64453125, 9224.984375, 9225.1689453125, 9228.5537109375, 9229.0048828125,
  9229.1376953125, 9229.2685546875, 9230.533203125, 9230.5771484375, 9230.7568359375,
  9230.775390625, 9230.8896484375, 9231.23046875, 9231.6787109375, 9231.8876953125,
  9232.251953125, 9232.34375, 9232.6318359375, 9232.9638671875, 9233.201171875, 9233.5068359375,
  9233.8896484375, 9233.9912109375, 9234.0556640625, 9234.1572265625, 9234.2958984375,
  9234.62890625, 9234.634765625, 9234.6552734375, 9235.5703125, 9235.5703125, 9235.7421875,
  9236.2568359375, 9236.3427734375, 9236.505859375, 9236.5283203125, 9236.5419921875,
  9236.9912109375, 9237.1533203125, 9237.3193359375, 9237.44140625, 9237.4931640625,
  9237.59765625, 9237.611328125, 9238.3876953125, 9238.5732421875, 9238.7353515625,
  9238.759765625, 9239.0888671875, 9239.8505859375, 9240.1123046875, 9240.205078125,
  9240.53125, 9240.6806640625, 9240.888671875, 9241.03125, 9241.30078125, 9241.46875,
  9241.6767578125, 9242.7470703125, 9242.93359375, 9243.1826171875, 9243.2919921875,
  9243.5126953125, 9243.5361328125, 9244.5341796875, 9244.814453125, 9245.2607421875,
  9245.482421875, 9245.693359375, 9245.7509765625, 9246.9443359375, 9247.2509765625,
  9247.7373046875, 9247.7373046875, 9248.2861328125, 9248.62890625, 9250.5087890625,
  9250.5087890625, 9251.048828125, 9251.427734375, 9251.80859375, 9252.330078125,
  9252.9736328125, 9253.1357421875, 9253.7109375, 9254.103515625, 9254.7529296875,
  9254.7587890625, 9254.76171875, 9255.0673828125, 9255.2060546875, 9255.638671875,
  9255.6591796875, 9256.419921875, 9256.9130859375, 9256.94140625, 9257.125, 9257.283203125,
  9257.4033203125, 9257.4853515625, 9257.65234375, 9257.912109375, 9257.974609375,
  9258.15625, 9258.296875, 9258.583984375, 9258.826171875, 9259.205078125, 9259.263671875,
  9259.275390625, 9259.7783203125, 9259.8935546875, 9259.8984375, 9260.7041015625,
  9260.84765625, 9261.681640625, 9262.208984375, 9262.7734375, 9263.7333984375, 9263.9814453125,
  9264.6484375, 9264.916015625, 9265.375, 9267.9697265625, 9268.80859375, 9269.16796875,
  9269.6484375, 9269.650390625, 9269.6923828125, 9270.1376953125, 9270.4765625, 9270.5703125,
  9270.609375, 9270.92578125, 9270.9404296875, 9271.685546875, 9272.150390625, 9272.373046875,
  9272.38671875, 9273.107421875, 9273.13671875, 9273.2890625, 9273.845703125, 9274.6318359375,
  9275.0, 9275.0, 9275.42578125, 9276.32421875, 9276.5869140625, 9276.6123046875,
  9276.626953125, 9276.6806640625, 9277.3916015625, 9277.44921875, 9277.9169921875,
  9278.76171875, 9279.1240234375, 9279.7294921875, 9279.7548828125, 9279.88671875,
  9280.1123046875, 9280.271484375, 9280.626953125, 9280.65625, 9280.765625, 9280.8076171875,
  9281.3642578125, 9281.6865234375, 9282.28515625, 9282.5517578125, 9282.841796875,
  9283.4765625, 9283.865234375, 9283.9072265625, 9284.1650390625, 9284.7138671875,
  9284.8359375, 9285.376953125, 9285.513671875, 9286.35546875, 9286.392578125, 9286.6201171875,
  9287.095703125, 9287.126953125, 9287.1337890625, 9287.8291015625, 9288.265625, 9288.6484375,
  9289.287109375, 9289.376953125, 9289.388671875, 9289.4423828125, 9290.8857421875,
  9291.8818359375, 9293.3974609375, 9294.9228515625, 9295.4423828125, 9295.4921875,
  9295.6689453125, 9296.150390625, 9296.25, 9296.3505859375, 9297.251953125, 9297.6669921875,
  9298.0869140625, 9298.1845703125, 9298.3408203125, 9298.611328125, 9299.3232421875,
  9299.728515625, 9299.734375, 9300.3994140625, 9300.78125, 9301.1083984375, 9301.158203125,
  9301.1787109375, 9303.951171875, 9304.1455078125, 9304.212890625, 9304.51171875,
  9304.564453125, 9304.99609375, 9305.5419921875, 9305.7158203125, 9305.7197265625,
  9306.017578125, 9306.35546875, 9306.779296875, 9306.9130859375, 9307.3095703125,
  9307.87109375, 9308.9521484375, 9308.9521484375, 9310.5, 9310.541015625, 9310.5771484375,
  9310.603515625, 9310.8994140625, 9311.0849609375, 9311.2373046875, 9312.83984375,
  9312.9326171875, 9313.2724609375, 9313.8681640625, 9315.19921875, 9315.224609375,
  9315.7109375, 9315.8779296875, 9316.396484375, 9317.1201171875, 9317.4423828125,
  9317.8193359375, 9317.8876953125, 9318.1298828125, 9319.2939453125, 9319.3349609375,
  9319.423828125, 9320.2509765625, 9320.7236328125, 9320.9111328125, 9321.02734375,
  9321.8095703125, 9322.6171875, 9323.2529296875, 9323.595703125, 9323.86328125, 9324.1044921875,
  9324.9189453125, 9325.3212890625, 9325.6298828125, 9325.873046875, 9326.005859375,
  9326.0263671875, 9326.134765625, 9326.2080078125, 9327.537109375, 9327.59765625,
  9327.7763671875, 9328.16015625, 9328.5078125, 9328.5078125, 9328.5185546875, 9329.6279296875,
  9329.6865234375, 9330.490234375, 9330.5341796875, 9331.09375, 9331.1171875, 9331.189453125,
  9331.203125, 9331.470703125, 9331.5283203125, 9332.625, 9332.947265625, 9333.076171875,
  9334.2099609375, 9334.484375, 9334.509765625, 9334.6982421875, 9335.173828125, 9335.3642578125,
  9335.732421875, 9337.064453125, 9337.076171875, 9337.587890625, 9337.623046875,
  9337.7158203125, 9338.1650390625, 9338.1650390625, 9338.7724609375, 9338.853515625,
  9339.041015625, 9339.3603515625, 9339.8037109375, 9340.62109375, 9341.015625, 9341.3359375,
  9341.5341796875, 9341.7119140625, 9342.6630859375, 9343.8935546875, 9344.03125,
  9344.0380859375, 9344.0615234375, 9344.291015625, 9344.4580078125, 9344.6123046875,
  9344.6484375, 9344.6484375, 9344.8173828125, 9345.2265625, 9345.4140625, 9346.1875,
  9346.3369140625, 9346.673828125, 9346.7822265625, 9346.91796875, 9347.228515625,
  9348.146484375, 9348.4052734375, 9349.044921875, 9349.2724609375, 9349.6328125,
  9349.8857421875, 9351.267578125, 9351.6181640625, 9351.86328125, 9352.130859375,
